0,[255 255 53],0,0,-5,pacman,,9.9,{breed pacmans},false,1,1,up,[10 10],,,,
1,[255 0 0],0,0,3,ghost,,9.9,{breed fantasmi},false,1,1,up,[10 9],false,,,
2,[66 255 255],0,-1,1,ghost,,9.9,{breed fantasmi},false,1,1,up,[10 8],false,,,
3,[255 127 255],0,0,1,ghost,,9.9,{breed fantasmi},false,1,1,up,[10 7],false,,,
4,[255 129 0],0,1,1,ghost,,9.9,{breed fantasmi},false,1,1,up,[10 6],false,,,
5,9.9,303,-8,9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
6,9.9,250,-8,8,circle,,9.9,{breed puntini},false,1,1,up,0,,true,,
7,9.9,299,-8,7,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
8,9.9,172,-8,6,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
9,9.9,210,-8,5,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
10,9.9,95,-7,5,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
11,9.9,32,-6,5,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
12,9.9,104,-5,5,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
13,9.9,279,-5,4,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
14,9.9,237,8,9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
15,9.9,0,8,8,circle,,9.9,{breed puntini},false,1,1,up,0,,true,,
16,9.9,126,8,7,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
17,9.9,291,8,6,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
18,9.9,25,8,5,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
19,9.9,69,7,5,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
20,9.9,101,6,5,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
21,9.9,303,5,5,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
22,9.9,126,5,4,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
23,9.9,180,-5,3,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
24,9.9,337,-5,2,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
25,9.9,15,-5,1,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
26,9.9,355,-5,0,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
27,9.9,314,-5,-1,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
28,9.9,275,-5,-2,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
29,9.9,105,-5,-3,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
30,9.9,318,-6,-3,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
31,9.9,106,-7,-3,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
32,9.9,52,-8,-3,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
33,9.9,279,-8,-4,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
34,9.9,150,-8,-5,circle,,9.9,{breed puntini},false,1,1,up,0,,true,,
35,9.9,171,-7,-5,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
36,9.9,321,-7,-6,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
37,9.9,252,-7,-7,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
38,9.9,255,-8,-7,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
39,9.9,210,-8,-8,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
40,9.9,192,-8,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
41,9.9,350,-7,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
42,9.9,14,-6,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
43,9.9,77,-5,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
44,9.9,209,-4,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
45,9.9,45,-3,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
46,9.9,211,-2,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
47,9.9,44,-1,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
48,9.9,190,0,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
49,9.9,32,1,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
50,9.9,356,2,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
51,9.9,257,3,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
52,9.9,12,4,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
53,9.9,49,5,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
54,9.9,115,6,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
55,9.9,150,7,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
56,9.9,335,8,-9,pellet,,9.9,{breed puntini},false,1,1,up,0,,false,,
